gpu_index,gpu_name,sample_idx,status,elapsed_ms,pred_boxes,gt_boxes,score_min,score_max
1,NVIDIA GeForce RTX 2080 Ti,257,ok,3830.02,199,17,0.051203,0.418749
1,NVIDIA GeForce RTX 2080 Ti,261,ok,3637.476,198,16,0.050051,0.366129
1,NVIDIA GeForce RTX 2080 Ti,265,ok,4030.771,208,16,0.050922,0.509978
1,NVIDIA GeForce RTX 2080 Ti,269,ok,4362.755,233,15,0.054739,0.30328
1,NVIDIA GeForce RTX 2080 Ti,273,ok,3263.279,194,12,0.050012,0.341001
1,NVIDIA GeForce RTX 2080 Ti,277,ok,4503.832,234,12,0.053255,0.434736
1,NVIDIA GeForce RTX 2080 Ti,281,ok,3752.961,196,14,0.054029,0.726122
1,NVIDIA GeForce RTX 2080 Ti,285,ok,3565.108,180,13,0.058432,0.704247
1,NVIDIA GeForce RTX 2080 Ti,289,ok,3841.269,192,15,0.054442,0.563115
1,NVIDIA GeForce RTX 2080 Ti,293,ok,3728.785,207,14,0.055116,0.67057
1,NVIDIA GeForce RTX 2080 Ti,297,ok,3475.598,194,13,0.051895,0.50664
1,NVIDIA GeForce RTX 2080 Ti,301,ok,3790.619,211,13,0.052379,0.664263
1,NVIDIA GeForce RTX 2080 Ti,305,ok,4102.458,206,14,0.052295,0.460278
1,NVIDIA GeForce RTX 2080 Ti,309,ok,3553.695,197,13,0.050192,0.571124
1,NVIDIA GeForce RTX 2080 Ti,313,ok,3801.662,196,12,0.051643,0.516546
1,NVIDIA GeForce RTX 2080 Ti,317,ok,3945.444,219,14,0.051228,0.286958
1,NVIDIA GeForce RTX 2080 Ti,321,ok,3150.179,184,11,0.050132,0.82384
1,NVIDIA GeForce RTX 2080 Ti,325,ok,3341.372,195,10,0.050073,0.623378
1,NVIDIA GeForce RTX 2080 Ti,329,ok,3641.091,200,9,0.050104,0.911922
1,NVIDIA GeForce RTX 2080 Ti,333,ok,3384.784,183,8,0.05004,0.452371
1,NVIDIA GeForce RTX 2080 Ti,337,ok,3231.419,190,9,0.05068,0.8836
1,NVIDIA GeForce RTX 2080 Ti,341,ok,3703.351,189,11,0.050614,0.887255
1,NVIDIA GeForce RTX 2080 Ti,345,ok,3620.578,201,12,0.050455,0.899758
1,NVIDIA GeForce RTX 2080 Ti,349,ok,3688.574,193,12,0.050418,0.648883
1,NVIDIA GeForce RTX 2080 Ti,353,ok,3517.886,195,13,0.050278,0.65551
1,NVIDIA GeForce RTX 2080 Ti,357,ok,3375.252,194,13,0.050165,0.77039
1,NVIDIA GeForce RTX 2080 Ti,361,ok,3122.21,181,12,0.050096,0.507749
1,NVIDIA GeForce RTX 2080 Ti,365,ok,3856.402,212,11,0.050017,0.463744
1,NVIDIA GeForce RTX 2080 Ti,369,ok,3468.953,202,11,0.050086,0.355788
1,NVIDIA GeForce RTX 2080 Ti,373,ok,3422.802,199,11,0.050379,0.732483
1,NVIDIA GeForce RTX 2080 Ti,377,ok,3734.98,210,11,0.050028,0.487003
1,NVIDIA GeForce RTX 2080 Ti,381,ok,3892.933,225,10,0.050253,0.739754
1,NVIDIA GeForce RTX 2080 Ti,385,ok,3674.417,223,11,0.051192,0.616081
1,NVIDIA GeForce RTX 2080 Ti,389,ok,3675.248,221,12,0.051692,0.835403
1,NVIDIA GeForce RTX 2080 Ti,393,ok,4341.45,224,14,0.051995,0.667302
1,NVIDIA GeForce RTX 2080 Ti,397,ok,3665.711,207,13,0.050061,0.665133
1,NVIDIA GeForce RTX 2080 Ti,401,ok,4127.91,214,12,0.0503,0.491814
1,NVIDIA GeForce RTX 2080 Ti,405,ok,3584.785,197,12,0.05003,0.557347
1,NVIDIA GeForce RTX 2080 Ti,409,ok,4042.222,200,10,0.050694,0.421276
1,NVIDIA GeForce RTX 2080 Ti,413,ok,2947.807,171,12,0.05009,0.416868
1,NVIDIA GeForce RTX 2080 Ti,417,ok,2590.61,164,13,0.050092,0.573056
1,NVIDIA GeForce RTX 2080 Ti,421,ok,3293.964,195,14,0.050075,0.332579
1,NVIDIA GeForce RTX 2080 Ti,425,ok,3397.631,199,15,0.05009,0.343645
1,NVIDIA GeForce RTX 2080 Ti,429,ok,3485.88,189,14,0.050023,0.43077
1,NVIDIA GeForce RTX 2080 Ti,433,ok,3705.005,194,13,0.050202,0.412983
1,NVIDIA GeForce RTX 2080 Ti,437,ok,3394.28,185,13,0.050018,0.534875
1,NVIDIA GeForce RTX 2080 Ti,441,ok,3488.196,193,13,0.050312,0.440837
1,NVIDIA GeForce RTX 2080 Ti,445,ok,3934.053,212,12,0.052031,0.487842
1,NVIDIA GeForce RTX 2080 Ti,449,ok,3001.243,179,12,0.050173,0.320041
1,NVIDIA GeForce RTX 2080 Ti,453,ok,3993.669,214,12,0.050009,0.382624
1,NVIDIA GeForce RTX 2080 Ti,457,ok,3978.107,215,10,0.050134,0.458447
1,NVIDIA GeForce RTX 2080 Ti,461,ok,3511.664,200,8,0.050229,0.548727
1,NVIDIA GeForce RTX 2080 Ti,465,ok,3164.758,193,8,0.050095,0.52292
1,NVIDIA GeForce RTX 2080 Ti,469,ok,2261.011,164,2,0.050401,0.362933
1,NVIDIA GeForce RTX 2080 Ti,473,ok,3660.878,208,5,0.050085,0.612601
1,NVIDIA GeForce RTX 2080 Ti,477,ok,3994.899,227,6,0.05022,0.515088
1,NVIDIA GeForce RTX 2080 Ti,481,ok,3384.279,200,6,0.050744,0.560489
1,NVIDIA GeForce RTX 2080 Ti,485,ok,2961.049,180,5,0.050054,0.701277
1,NVIDIA GeForce RTX 2080 Ti,489,ok,2831.202,174,4,0.050444,0.350324
1,NVIDIA GeForce RTX 2080 Ti,493,ok,2879.146,165,4,0.050503,0.56147
1,NVIDIA GeForce RTX 2080 Ti,497,ok,3306.249,160,3,0.050011,0.734034
1,NVIDIA GeForce RTX 2080 Ti,501,ok,2488.995,156,3,0.050167,0.343409
1,NVIDIA GeForce RTX 2080 Ti,505,ok,2822.713,165,2,0.050696,0.605576
1,NVIDIA GeForce RTX 2080 Ti,509,ok,2204.947,140,2,0.050093,0.58827
1,NVIDIA GeForce RTX 2080 Ti,513,ok,2226.544,145,2,0.050122,0.665561
1,NVIDIA GeForce RTX 2080 Ti,517,ok,2376.106,172,2,0.050048,0.482258
1,NVIDIA GeForce RTX 2080 Ti,521,ok,2698.929,181,13,0.050161,0.926587
1,NVIDIA GeForce RTX 2080 Ti,525,ok,3078.411,169,14,0.050415,0.843913
1,NVIDIA GeForce RTX 2080 Ti,529,ok,3336.017,185,12,0.050552,0.909138
1,NVIDIA GeForce RTX 2080 Ti,533,ok,4027.859,214,13,0.050006,0.879674
1,NVIDIA GeForce RTX 2080 Ti,537,ok,3691.4,201,11,0.05023,0.691212
1,NVIDIA GeForce RTX 2080 Ti,541,ok,3263.074,186,11,0.050153,0.848283
1,NVIDIA GeForce RTX 2080 Ti,545,ok,3239.342,191,11,0.050041,0.743077
1,NVIDIA GeForce RTX 2080 Ti,549,ok,3950.916,214,11,0.050186,0.51574
1,NVIDIA GeForce RTX 2080 Ti,553,ok,3019.516,179,11,0.050041,0.71249
1,NVIDIA GeForce RTX 2080 Ti,557,ok,2514.644,172,10,0.050164,0.668962
1,NVIDIA GeForce RTX 2080 Ti,561,ok,2285.867,164,8,0.050053,0.86723
1,NVIDIA GeForce RTX 2080 Ti,565,ok,2850.735,194,10,0.050056,0.682733
1,NVIDIA GeForce RTX 2080 Ti,569,ok,2709.744,191,11,0.050004,0.652284
1,NVIDIA GeForce RTX 2080 Ti,573,ok,2763.314,187,11,0.050221,0.574707
1,NVIDIA GeForce RTX 2080 Ti,577,ok,2536.506,173,10,0.050237,0.567433
1,NVIDIA GeForce RTX 2080 Ti,581,ok,2695.009,187,11,0.050108,0.747436
1,NVIDIA GeForce RTX 2080 Ti,585,ok,3378.308,201,11,0.0505,0.775876
1,NVIDIA GeForce RTX 2080 Ti,589,ok,3353.471,204,10,0.050017,0.715325
1,NVIDIA GeForce RTX 2080 Ti,593,ok,3765.047,222,9,0.050395,0.394319
1,NVIDIA GeForce RTX 2080 Ti,597,ok,3382.672,213,9,0.050081,0.854336
1,NVIDIA GeForce RTX 2080 Ti,601,ok,3444.849,207,10,0.050137,0.696005
1,NVIDIA GeForce RTX 2080 Ti,605,ok,3626.631,210,10,0.050006,0.819799
1,NVIDIA GeForce RTX 2080 Ti,609,ok,3541.074,199,11,0.050213,0.645032
1,NVIDIA GeForce RTX 2080 Ti,613,ok,3712.351,212,10,0.050079,0.531509
1,NVIDIA GeForce RTX 2080 Ti,617,ok,3777.446,209,10,0.050721,0.650891
1,NVIDIA GeForce RTX 2080 Ti,621,ok,3410.909,208,11,0.050613,0.604523
1,NVIDIA GeForce RTX 2080 Ti,625,ok,3324.61,207,11,0.05001,0.651557
1,NVIDIA GeForce RTX 2080 Ti,629,ok,4024.973,229,11,0.050234,0.761074
1,NVIDIA GeForce RTX 2080 Ti,633,ok,3672.605,205,11,0.050093,0.755704
1,NVIDIA GeForce RTX 2080 Ti,637,ok,4032.138,228,10,0.050154,0.741766
1,NVIDIA GeForce RTX 2080 Ti,641,ok,3520.231,207,10,0.050025,0.654895
1,NVIDIA GeForce RTX 2080 Ti,645,ok,3687.355,215,10,0.050172,0.759876
1,NVIDIA GeForce RTX 2080 Ti,649,ok,4088.224,231,9,0.051044,0.831758
1,NVIDIA GeForce RTX 2080 Ti,653,ok,4783.675,249,9,0.050981,0.56325
1,NVIDIA GeForce RTX 2080 Ti,657,ok,3714.333,213,10,0.050522,0.713746
1,NVIDIA GeForce RTX 2080 Ti,661,ok,3672.796,205,10,0.050105,0.578903
1,NVIDIA GeForce RTX 2080 Ti,665,ok,3407.348,210,10,0.050069,0.504146
1,NVIDIA GeForce RTX 2080 Ti,669,ok,3154.489,186,9,0.050074,0.427251
1,NVIDIA GeForce RTX 2080 Ti,673,ok,4129.013,230,9,0.050309,0.447404
1,NVIDIA GeForce RTX 2080 Ti,677,ok,2856.411,201,9,0.050313,0.650439
1,NVIDIA GeForce RTX 2080 Ti,681,ok,4048.319,222,9,0.050024,0.617302
1,NVIDIA GeForce RTX 2080 Ti,685,ok,3670.36,231,9,0.050083,0.585581
1,NVIDIA GeForce RTX 2080 Ti,689,ok,3976.2,234,7,0.050138,0.580296
1,NVIDIA GeForce RTX 2080 Ti,693,ok,4191.924,231,8,0.052782,0.495866
1,NVIDIA GeForce RTX 2080 Ti,697,ok,4096.738,237,8,0.052701,0.412858
1,NVIDIA GeForce RTX 2080 Ti,701,ok,3942.481,220,8,0.052454,0.447412
1,NVIDIA GeForce RTX 2080 Ti,705,ok,4269.189,253,8,0.050983,0.501187
1,NVIDIA GeForce RTX 2080 Ti,709,ok,3978.346,245,8,0.050662,0.451544
1,NVIDIA GeForce RTX 2080 Ti,713,ok,3827.426,229,7,0.050755,0.605187
1,NVIDIA GeForce RTX 2080 Ti,717,ok,3970.138,227,7,0.050004,0.611079
1,NVIDIA GeForce RTX 2080 Ti,721,ok,4133.432,234,8,0.051325,0.859862
1,NVIDIA GeForce RTX 2080 Ti,725,ok,4502.061,239,7,0.050053,0.719215
1,NVIDIA GeForce RTX 2080 Ti,729,ok,3024.454,184,7,0.050182,0.797594
1,NVIDIA GeForce RTX 2080 Ti,733,ok,3379.229,206,7,0.050169,0.748644
1,NVIDIA GeForce RTX 2080 Ti,737,ok,3207.621,200,7,0.050005,0.795336
1,NVIDIA GeForce RTX 2080 Ti,741,ok,3071.609,196,6,0.050092,0.742627
1,NVIDIA GeForce RTX 2080 Ti,745,ok,3047.329,203,6,0.050363,0.679492
1,NVIDIA GeForce RTX 2080 Ti,749,ok,2487.042,179,5,0.050131,0.423242
1,NVIDIA GeForce RTX 2080 Ti,753,ok,2869.273,199,5,0.050035,0.807558
1,NVIDIA GeForce RTX 2080 Ti,757,ok,2689.535,186,6,0.050118,0.722217
1,NVIDIA GeForce RTX 2080 Ti,761,ok,3125.841,195,6,0.050005,0.360829
1,NVIDIA GeForce RTX 2080 Ti,765,ok,3208.917,199,7,0.050399,0.631767
1,NVIDIA GeForce RTX 2080 Ti,769,ok,2904.336,199,6,0.050106,0.59618
1,NVIDIA GeForce RTX 2080 Ti,773,ok,3256.813,208,8,0.0502,0.64137
1,NVIDIA GeForce RTX 2080 Ti,777,ok,3107.044,197,8,0.050073,0.531104
1,NVIDIA GeForce RTX 2080 Ti,781,ok,3118.19,197,8,0.050186,0.34216
1,NVIDIA GeForce RTX 2080 Ti,785,ok,3678.26,219,7,0.050045,0.591032
1,NVIDIA GeForce RTX 2080 Ti,789,ok,3670.96,226,7,0.050085,0.603443
1,NVIDIA GeForce RTX 2080 Ti,793,ok,3874.608,214,7,0.050558,0.574129
1,NVIDIA GeForce RTX 2080 Ti,797,ok,3636.945,208,7,0.052084,0.554681
1,NVIDIA GeForce RTX 2080 Ti,801,ok,4081.727,230,8,0.053374,0.773814
1,NVIDIA GeForce RTX 2080 Ti,805,ok,4214.006,230,7,0.054793,0.504697
1,NVIDIA GeForce RTX 2080 Ti,809,ok,4091.068,233,7,0.05585,0.510127
1,NVIDIA GeForce RTX 2080 Ti,813,ok,4481.152,244,8,0.05411,0.479502
1,NVIDIA GeForce RTX 2080 Ti,817,ok,4051.778,241,6,0.055268,0.555647
1,NVIDIA GeForce RTX 2080 Ti,821,ok,4246.55,235,6,0.052348,0.529223
1,NVIDIA GeForce RTX 2080 Ti,825,ok,4352.993,246,7,0.051259,0.49949
1,NVIDIA GeForce RTX 2080 Ti,829,ok,4358.106,244,7,0.051932,0.529021
1,NVIDIA GeForce RTX 2080 Ti,833,ok,3994.095,242,7,0.050154,0.724839
1,NVIDIA GeForce RTX 2080 Ti,837,ok,4214.367,232,7,0.050152,0.819378
1,NVIDIA GeForce RTX 2080 Ti,841,ok,3920.509,223,7,0.052391,0.806145
1,NVIDIA GeForce RTX 2080 Ti,845,ok,3821.698,212,7,0.053287,0.77443
1,NVIDIA GeForce RTX 2080 Ti,849,ok,3934.596,229,6,0.054042,0.512847
1,NVIDIA GeForce RTX 2080 Ti,853,ok,3975.209,222,6,0.051213,0.411707
1,NVIDIA GeForce RTX 2080 Ti,857,ok,4159.778,211,6,0.054264,0.37381
1,NVIDIA GeForce RTX 2080 Ti,861,ok,3203.328,190,6,0.050071,0.327892
1,NVIDIA GeForce RTX 2080 Ti,865,ok,3118.869,186,6,0.050289,0.454496
1,NVIDIA GeForce RTX 2080 Ti,869,ok,3053.844,194,6,0.050062,0.489466
1,NVIDIA GeForce RTX 2080 Ti,873,ok,2673.194,171,6,0.050094,0.675176
1,NVIDIA GeForce RTX 2080 Ti,877,ok,2825.758,186,6,0.050514,0.400666
1,NVIDIA GeForce RTX 2080 Ti,881,ok,2718.881,189,6,0.050007,0.636121
1,NVIDIA GeForce RTX 2080 Ti,885,ok,2448.176,178,6,0.050054,0.407533
1,NVIDIA GeForce RTX 2080 Ti,889,ok,2898.326,192,6,0.050081,0.477346
1,NVIDIA GeForce RTX 2080 Ti,893,ok,2919.733,189,8,0.050116,0.341321
1,NVIDIA GeForce RTX 2080 Ti,897,ok,3475.267,219,8,0.050159,0.294545
1,NVIDIA GeForce RTX 2080 Ti,901,ok,3397.421,207,8,0.050348,0.444907
1,NVIDIA GeForce RTX 2080 Ti,905,ok,3521.409,218,8,0.050004,0.458339
1,NVIDIA GeForce RTX 2080 Ti,909,ok,3163.503,204,8,0.050045,0.387077
1,NVIDIA GeForce RTX 2080 Ti,913,ok,2884.397,186,8,0.05054,0.267308
1,NVIDIA GeForce RTX 2080 Ti,917,ok,2843.464,192,8,0.05007,0.447273
1,NVIDIA GeForce RTX 2080 Ti,921,ok,2786.435,186,8,0.050045,0.527617
2,NVIDIA GeForce RTX 2080 Ti,2,ok,3716.952,185,2,0.050811,0.386325
2,NVIDIA GeForce RTX 2080 Ti,6,ok,3633.547,198,3,0.050554,0.380088
2,NVIDIA GeForce RTX 2080 Ti,10,ok,3569.057,200,3,0.050289,0.431387
2,NVIDIA GeForce RTX 2080 Ti,14,ok,3864.043,224,4,0.052056,0.416282
2,NVIDIA GeForce RTX 2080 Ti,18,ok,3621.093,206,4,0.052849,0.364609
2,NVIDIA GeForce RTX 2080 Ti,22,ok,3631.724,220,3,0.055022,0.570645
2,NVIDIA GeForce RTX 2080 Ti,26,ok,3538.786,221,4,0.056232,0.417427
2,NVIDIA GeForce RTX 2080 Ti,30,ok,3519.004,205,4,0.053367,0.652108
2,NVIDIA GeForce RTX 2080 Ti,34,ok,3574.321,217,4,0.05262,0.312402
2,NVIDIA GeForce RTX 2080 Ti,38,ok,3889.676,230,4,0.050917,0.30098
2,NVIDIA GeForce RTX 2080 Ti,42,ok,3936.057,239,4,0.050997,0.323133
2,NVIDIA GeForce RTX 2080 Ti,46,ok,3942.879,222,5,0.053087,0.436822
2,NVIDIA GeForce RTX 2080 Ti,50,ok,3474.205,192,5,0.055298,0.312203
2,NVIDIA GeForce RTX 2080 Ti,54,ok,3643.911,185,5,0.055359,0.48879
2,NVIDIA GeForce RTX 2080 Ti,58,ok,3637.144,195,5,0.050814,0.305187
2,NVIDIA GeForce RTX 2080 Ti,62,ok,3478.284,192,5,0.052969,0.471738
2,NVIDIA GeForce RTX 2080 Ti,66,ok,3442.255,203,5,0.050214,0.46873
2,NVIDIA GeForce RTX 2080 Ti,70,ok,2484.102,169,5,0.050016,0.458456
2,NVIDIA GeForce RTX 2080 Ti,74,ok,3299.472,208,5,0.050114,0.622872
2,NVIDIA GeForce RTX 2080 Ti,78,ok,3153.361,200,4,0.050019,0.543935
2,NVIDIA GeForce RTX 2080 Ti,82,ok,3388.201,197,4,0.050071,0.600636
2,NVIDIA GeForce RTX 2080 Ti,86,ok,3320.951,201,4,0.050391,0.573808
2,NVIDIA GeForce RTX 2080 Ti,90,ok,3653.606,210,5,0.050234,0.591307
2,NVIDIA GeForce RTX 2080 Ti,94,ok,3487.64,198,5,0.050101,0.656502
2,NVIDIA GeForce RTX 2080 Ti,98,ok,3176.848,206,5,0.050124,0.723084
2,NVIDIA GeForce RTX 2080 Ti,102,ok,3604.394,220,5,0.050071,0.594644
2,NVIDIA GeForce RTX 2080 Ti,106,ok,3336.494,200,5,0.050128,0.3815
2,NVIDIA GeForce RTX 2080 Ti,110,ok,2773.23,183,5,0.050015,0.544548
2,NVIDIA GeForce RTX 2080 Ti,114,ok,3505.557,208,4,0.050028,0.80455
2,NVIDIA GeForce RTX 2080 Ti,118,ok,3744.056,214,4,0.050791,0.528763
2,NVIDIA GeForce RTX 2080 Ti,122,ok,3461.886,211,7,0.063914,0.796439
2,NVIDIA GeForce RTX 2080 Ti,126,ok,3811.571,204,7,0.066491,0.759666
2,NVIDIA GeForce RTX 2080 Ti,130,ok,3937.619,202,7,0.06333,0.791737
2,NVIDIA GeForce RTX 2080 Ti,134,ok,3667.176,195,7,0.060818,0.770962
2,NVIDIA GeForce RTX 2080 Ti,138,ok,3771.211,197,7,0.05757,0.755237
2,NVIDIA GeForce RTX 2080 Ti,142,ok,3866.835,207,7,0.060379,0.729034
2,NVIDIA GeForce RTX 2080 Ti,146,ok,3596.19,188,7,0.059538,0.725001
2,NVIDIA GeForce RTX 2080 Ti,150,ok,3575.484,189,7,0.05979,0.706057
2,NVIDIA GeForce RTX 2080 Ti,154,ok,3677.745,200,7,0.058905,0.751101
2,NVIDIA GeForce RTX 2080 Ti,158,ok,3789.936,204,7,0.06138,0.783254
2,NVIDIA GeForce RTX 2080 Ti,162,ok,3413.559,188,7,0.060147,0.754921
2,NVIDIA GeForce RTX 2080 Ti,166,ok,3648.601,194,7,0.063418,0.732222
2,NVIDIA GeForce RTX 2080 Ti,170,ok,3587.565,204,9,0.064596,0.759022
2,NVIDIA GeForce RTX 2080 Ti,174,ok,3709.865,199,9,0.061697,0.782744
2,NVIDIA GeForce RTX 2080 Ti,178,ok,3989.754,208,9,0.064336,0.855495
2,NVIDIA GeForce RTX 2080 Ti,182,ok,3634.386,189,9,0.054245,0.809531
2,NVIDIA GeForce RTX 2080 Ti,186,ok,3555.086,194,8,0.054939,0.8406
2,NVIDIA GeForce RTX 2080 Ti,190,ok,3741.532,200,8,0.057575,0.918214
2,NVIDIA GeForce RTX 2080 Ti,194,ok,3560.647,199,8,0.054941,0.907571
2,NVIDIA GeForce RTX 2080 Ti,198,ok,3449.096,189,9,0.058637,0.892178
2,NVIDIA GeForce RTX 2080 Ti,202,ok,3350.695,183,9,0.060071,0.930554
2,NVIDIA GeForce RTX 2080 Ti,206,ok,4071.58,214,10,0.059767,0.906297
2,NVIDIA GeForce RTX 2080 Ti,210,ok,3571.626,197,10,0.056819,0.87949
2,NVIDIA GeForce RTX 2080 Ti,214,ok,4067.861,206,11,0.059314,0.856626
2,NVIDIA GeForce RTX 2080 Ti,218,ok,4183.542,215,11,0.062127,0.872523
2,NVIDIA GeForce RTX 2080 Ti,222,ok,3748.012,199,13,0.063026,0.844229
2,NVIDIA GeForce RTX 2080 Ti,226,ok,3949.111,212,13,0.057088,0.900195
2,NVIDIA GeForce RTX 2080 Ti,230,ok,3554.112,194,15,0.057324,0.887955
2,NVIDIA GeForce RTX 2080 Ti,234,ok,3974.231,210,14,0.05627,0.889279
2,NVIDIA GeForce RTX 2080 Ti,238,ok,3629.132,205,13,0.059352,0.866807
2,NVIDIA GeForce RTX 2080 Ti,242,ok,3921.223,210,13,0.058208,0.500843
2,NVIDIA GeForce RTX 2080 Ti,246,ok,3656.542,187,14,0.050747,0.657702
2,NVIDIA GeForce RTX 2080 Ti,250,ok,3932.284,207,13,0.050205,0.693662
2,NVIDIA GeForce RTX 2080 Ti,254,ok,3990.432,219,14,0.053476,0.554308
2,NVIDIA GeForce RTX 2080 Ti,258,ok,3977.188,196,17,0.050753,0.38727
2,NVIDIA GeForce RTX 2080 Ti,262,ok,3538.854,206,15,0.050158,0.40666
2,NVIDIA GeForce RTX 2080 Ti,266,ok,4296.264,220,16,0.050771,0.335859
2,NVIDIA GeForce RTX 2080 Ti,270,ok,4140.08,215,14,0.050341,0.315529
2,NVIDIA GeForce RTX 2080 Ti,274,ok,3429.441,190,11,0.050106,0.304285
2,NVIDIA GeForce RTX 2080 Ti,278,ok,3932.538,220,12,0.053372,0.530584
2,NVIDIA GeForce RTX 2080 Ti,282,ok,3718.116,192,14,0.053657,0.429704
2,NVIDIA GeForce RTX 2080 Ti,286,ok,3796.922,189,13,0.055361,0.78496
2,NVIDIA GeForce RTX 2080 Ti,290,ok,3788.318,193,15,0.054252,0.502199
2,NVIDIA GeForce RTX 2080 Ti,294,ok,3850.772,202,14,0.054163,0.383781
2,NVIDIA GeForce RTX 2080 Ti,298,ok,3986.545,202,13,0.051077,0.339066
2,NVIDIA GeForce RTX 2080 Ti,302,ok,3858.047,200,13,0.05091,0.438555
2,NVIDIA GeForce RTX 2080 Ti,306,ok,3793.616,203,13,0.051899,0.483082
2,NVIDIA GeForce RTX 2080 Ti,310,ok,3726.786,212,13,0.050159,0.504737
2,NVIDIA GeForce RTX 2080 Ti,314,ok,3542.482,187,14,0.050451,0.362153
2,NVIDIA GeForce RTX 2080 Ti,318,ok,3744.569,208,13,0.05406,0.467079
2,NVIDIA GeForce RTX 2080 Ti,322,ok,3232.392,178,11,0.050159,0.742898
2,NVIDIA GeForce RTX 2080 Ti,326,ok,3542.998,196,10,0.050039,0.612183
2,NVIDIA GeForce RTX 2080 Ti,330,ok,3726.857,194,8,0.052461,0.816979
2,NVIDIA GeForce RTX 2080 Ti,334,ok,2957.828,177,9,0.050004,0.480422
2,NVIDIA GeForce RTX 2080 Ti,338,ok,3175.705,188,10,0.050288,0.911559
2,NVIDIA GeForce RTX 2080 Ti,342,ok,3919.797,194,11,0.050189,0.91177
2,NVIDIA GeForce RTX 2080 Ti,346,ok,3204.612,192,12,0.050074,0.915409
2,NVIDIA GeForce RTX 2080 Ti,350,ok,3559.855,187,13,0.050012,0.766436
2,NVIDIA GeForce RTX 2080 Ti,354,ok,3883.097,212,13,0.050048,0.620144
2,NVIDIA GeForce RTX 2080 Ti,358,ok,3821.214,193,13,0.050067,0.529994
2,NVIDIA GeForce RTX 2080 Ti,362,ok,2998.937,179,11,0.050079,0.685305
2,NVIDIA GeForce RTX 2080 Ti,366,ok,3175.664,204,10,0.050032,0.495468
2,NVIDIA GeForce RTX 2080 Ti,370,ok,3660.8,217,11,0.050037,0.582562
2,NVIDIA GeForce RTX 2080 Ti,374,ok,4235.647,218,11,0.054053,0.610475
2,NVIDIA GeForce RTX 2080 Ti,378,ok,4053.193,225,12,0.051381,0.637169
2,NVIDIA GeForce RTX 2080 Ti,382,ok,4183.358,231,10,0.050885,0.46535
2,NVIDIA GeForce RTX 2080 Ti,386,ok,3715.391,228,11,0.051836,0.496235
2,NVIDIA GeForce RTX 2080 Ti,390,ok,4085.27,212,13,0.052535,0.918881
2,NVIDIA GeForce RTX 2080 Ti,394,ok,4125.431,230,15,0.05027,0.714244
2,NVIDIA GeForce RTX 2080 Ti,398,ok,4427.076,232,12,0.051347,0.341707
2,NVIDIA GeForce RTX 2080 Ti,402,ok,3324.303,190,12,0.050014,0.471957
2,NVIDIA GeForce RTX 2080 Ti,406,ok,3025.315,176,12,0.050178,0.793071
2,NVIDIA GeForce RTX 2080 Ti,410,ok,3836.63,206,13,0.050352,0.548094
2,NVIDIA GeForce RTX 2080 Ti,414,ok,3048.02,177,13,0.050104,0.626297
2,NVIDIA GeForce RTX 2080 Ti,418,ok,2806.855,169,13,0.050103,0.377251
2,NVIDIA GeForce RTX 2080 Ti,422,ok,3343.045,192,14,0.050063,0.532859
2,NVIDIA GeForce RTX 2080 Ti,426,ok,3422.866,189,15,0.05008,0.475457
2,NVIDIA GeForce RTX 2080 Ti,430,ok,2801.628,183,14,0.050073,0.389227
2,NVIDIA GeForce RTX 2080 Ti,434,ok,3747.989,197,13,0.050038,0.572947
2,NVIDIA GeForce RTX 2080 Ti,438,ok,2982.641,187,13,0.050407,0.489239
2,NVIDIA GeForce RTX 2080 Ti,442,ok,4058.32,203,13,0.050172,0.360562
2,NVIDIA GeForce RTX 2080 Ti,446,ok,3838.759,206,11,0.051125,0.559411
2,NVIDIA GeForce RTX 2080 Ti,450,ok,3271.964,178,12,0.050046,0.39445
2,NVIDIA GeForce RTX 2080 Ti,454,ok,4056.998,203,12,0.050116,0.516364
2,NVIDIA GeForce RTX 2080 Ti,458,ok,3696.273,205,8,0.050182,0.494166
2,NVIDIA GeForce RTX 2080 Ti,462,ok,3481.825,200,7,0.05027,0.485616
2,NVIDIA GeForce RTX 2080 Ti,466,ok,2629.537,176,7,0.050012,0.625529
2,NVIDIA GeForce RTX 2080 Ti,470,ok,3079.729,192,3,0.050143,0.339042
2,NVIDIA GeForce RTX 2080 Ti,474,ok,3560.478,217,6,0.050187,0.454678
2,NVIDIA GeForce RTX 2080 Ti,478,ok,3780.713,213,6,0.050797,0.69259
2,NVIDIA GeForce RTX 2080 Ti,482,ok,2699.548,179,6,0.050236,0.58562
2,NVIDIA GeForce RTX 2080 Ti,486,ok,3077.817,179,5,0.050156,0.628833
2,NVIDIA GeForce RTX 2080 Ti,490,ok,2640.765,161,4,0.050679,0.386744
2,NVIDIA GeForce RTX 2080 Ti,494,ok,2843.321,173,4,0.050356,0.637066
2,NVIDIA GeForce RTX 2080 Ti,498,ok,2656.982,151,3,0.050093,0.746957
2,NVIDIA GeForce RTX 2080 Ti,502,ok,2898.714,166,3,0.050006,0.486118
2,NVIDIA GeForce RTX 2080 Ti,506,ok,2312.817,161,2,0.050231,0.725236
2,NVIDIA GeForce RTX 2080 Ti,510,ok,2432.685,154,2,0.05022,0.5407
2,NVIDIA GeForce RTX 2080 Ti,514,ok,1972.371,148,2,0.050108,0.548618
